source_type,identifier,status_current,file,line,english,current_chinese,desired_chinese,notes
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:715:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,715,Focus,焦点,焦点,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:729:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,729,Generate Purpose Card,生成目的卡片,生成目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:865:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,865,请先在 Step 1 创建至少一个 Purpose Card,请先在步骤1创建至少一个目的卡片,请先在步骤1创建至少一个目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:869:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,869,请先选择要关联的 Purpose Card,请先选择要关联的目的卡片,请先选择要关联的目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1290:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1290,请先在 Step 1 创建至少一个 Purpose Card,请先在步骤1创建至少一个目的卡片,请先在步骤1创建至少一个目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1417:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1417,请先在 Step 1 创建至少一个 Purpose Card,请先在步骤1创建至少一个目的卡片,请先在步骤1创建至少一个目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1601:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1601,Search string 为空，无法拉取参考文献,搜索字符串为空，无法拉取参考文献,搜索字符串为空，无法拉取参考文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1711:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1711,本次结果全部是重复文献，未新增 candidate papers,本次结果全部是重复文献，未新增候选文献,本次结果全部是重复文献，未新增候选文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1738:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1738,更新 Search Log 统计失败,更新检索日志统计失败,更新检索日志统计失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1760:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1760,请先在 Step 1 创建至少一个 Purpose Card,请先在步骤1创建至少一个目的卡片,请先在步骤1创建至少一个目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1764:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1764,请为该 Search Log 选择关联的 Purpose Card,请为该检索日志选择关联的目的卡片,请为该检索日志选择关联的目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1771:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1771,请先构建 Boolean Search String,请先构建布尔搜索字符串,请先构建布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1791:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1791,无法删除该 Search Record,无法删除该检索结果,无法删除该检索结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1808:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1808,删除 Search Log 失败,删除检索日志失败,删除检索日志失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1810:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1810,Search Record 已删除,检索结果已删除,检索结果已删除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1862:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1862,创建 Search Log 失败,创建检索日志失败,创建检索日志失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1918:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1918,创建 Search Log 失败,创建检索日志失败,创建检索日志失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1931:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1931,请先在 Search Log 中创建记录,请先在检索日志中创建记录,请先在检索日志中创建记录,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1942:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1942,没有可用的 Search Log,没有可用的检索日志,没有可用的检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:1953:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,1953,请选择一个 Search Log,请选择一个检索日志,请选择一个检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2001:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2001,保存 Search Log 失败,保存检索日志失败,保存检索日志失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2243:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2243,Remove this paper from Entry Papers before deleting it,请先将该论文从入口文献中移除,请先将该论文从入口文献中移除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2278:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2278,已从 Artifact Center 移除,已从我的产件移除,已从我的产件移除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2286:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2286,已添加到 Artifact Center,已添加到我的产件,已添加到我的产件,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2310:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2310,Failed to remove from Entry Papers,从入口文献移除失败,从入口文献移除失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2311:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2311,Failed to move to Entry Papers,从入口文献移除失败,从入口文献移除失败,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2417:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2417,Remove selected papers from Entry Papers before deleting them,请先将所选论文从入口文献中移除,请先将所选论文从入口文献中移除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2481:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2481,移动到 Entry Papers 失败,移动到入口文献失败,移动到入口文献失败,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2530:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2530,Keywords,关键词,关键词,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2536:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2536,Search Log,检索日志,检索日志,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2542:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2542,Candidate Papers,候选论文,候选论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2550:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2550,请先在 Step 1 创建至少一个 Purpose Card，之后才能新增并关联 keyword。,请先在步骤1创建至少一个目的卡片，之后才能新增并关联关键词。,请先在步骤1创建至少一个目的卡片，之后才能新增并关联关键词。,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2555:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2555,Keyword Builder,关键词构建器,关键词构建器,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2563:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2563,Add a keyword...,添加一个关键词...,添加一个关键词...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2580:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2580,Add,添加,添加,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:2628:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2628,Read all others in My Artifacts / Keywords,在我的产件/关键词中阅读所有其他内容,在我的产件/关键词中阅读所有其他内容,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2639:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2639,请先在 Step 1 创建至少一个 Purpose Card，之后才能新增并关联 Search Log。,请先在步骤1创建至少一个目的卡片，之后才能新增并关联检索日志。,请先在步骤1创建至少一个目的卡片，之后才能新增并关联检索日志。,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2645:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2645,Search Logs,检索日志,检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2654:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2654,Advanced Form,高级表单,高级表单,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2661:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2661,Build Boolean Search String,构建布尔搜索字符串,构建布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2663:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2663,Search keywords from My Artifacts / Keywords:,从我的产件/关键词中搜索关键词:,从我的产件/关键词中搜索关键词:,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2667:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2667,Search keywords...,构建布尔搜索字符串,构建布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2689:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2689,No keyword selected yet,尚未选择关键词,尚未选择关键词,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2698:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2698,Select All,全选,全选,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2705:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2705,Unselect All,取消全选,取消全选,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2708:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2708,Matched keywords:,匹配的关键词:,匹配的关键词:,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2710:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2710,shown,条,条,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2738:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2738,Showing first 20 matches. Refine your query for more precise keywords.,仅显示前20个匹配项。请细化查询以获得更精确的关键词。,仅显示前20个匹配项。请细化查询以获得更精确的关键词。,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2743:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2743,Boolean connectors:,布尔连接符:,布尔连接符:,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2766:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2766,Build Query,生成查询,生成查询,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2771:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2771,Boolean Search String,布尔搜索字符串,布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2776:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2776,"e.g., ""AI tutoring"" AND ""self-regulated learning"" NOT ""K-12""",例如，“AI辅导” AND “自我调节学习” NOT “K-12”,例如，“AI辅导” AND “自我调节学习” NOT “K-12”,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2796:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2796,Academic Database,学术数据库,学术数据库,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2811:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2811,Enter database name...,输入数据库名称...,输入数据库名称...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2818:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2818,Total Results,总结果,总结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2827:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2827,Relevant,相关,相关,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2839:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2839,Associated Purpose Card,相关目的卡片,相关目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2845:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2845,Select a purpose card...,选择一个目的卡片...,选择一个目的卡片...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2848:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2848,Select...,选择...,选择...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2863:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2863,Save Search Log,保存检索日志,保存检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2870:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2870,Save + Pull Top 10,保存并拉取前10项,保存并拉取前10项,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2876:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2876,"正在 pulling """,正在拉取“,正在拉取“,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2917:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2917,Purpose:,目的：,目的：,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2924:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2924,results,条结果,条结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2925:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2925,relevant,篇相关文献,篇相关文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2959:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2959,Refresh +10,拉取新的10项,拉取新的10项,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2967:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2967,Open in,前往,前往,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2977:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2977,Edit,编辑,编辑,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:2987:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,2987,Delete,编辑,编辑,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3003:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3003,Candidate Papers (,候选论文（,候选论文（,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3012:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3012,Choose a search log or random pull,选择检索日志或随机抽取,选择检索日志或随机抽取,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3015:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3015,Refresh +10,拉取新的10项,拉取新的10项,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3021:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3021,Sort by,排序方式,排序方式,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3024:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3024,Sort: Title,按标题排序,按标题排序,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3025:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3025,Sort: Year,拉取新的10项,拉取新的10项,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3026:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3026,Sort: Type,按类型排序,按类型排序,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3027:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3027,Sort: Relevance,排序：相关性,排序：相关性,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3035:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3035,Toggle sort order,按年份排序,按年份排序,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3048:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3048,Add Paper,添加论文,添加论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3057:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3057,Add One,添加一篇,添加一篇,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3063:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3063,Add Multiple,添加多篇,添加多篇,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3099:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3099,To Entry,加为入口文献,加为入口文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3113:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3113,Delete,删除,删除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3121:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3121,Clear,清除,清除,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3158:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3158,Entry Paper,入口文献,入口文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3173:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3173,relevance,相关性,相关性,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3186:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3186,via,通过,通过,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3202:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3202,Source URL,来源网址,来源网址,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3228:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3228,Edit,编辑,编辑,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3243:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3243,Delete,删除,删除,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3255:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3255,Mark Relevant,标记为相关,标记为相关,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3270:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3270,Entry Paper,入口文献,入口文献,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3275:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3275,To Entry,加为入口文献,加为入口文献,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3301:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3301,Add a new keyword,添加新关键词,添加新关键词,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3306:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3306,Concept Name,概念名称,概念名称,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3311:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3311,Enter concept name...,添加新关键词,输入概念名称...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3323:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3323,Description,描述,描述,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3327:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3327,"What does this concept mean in your research context? Add details, definitions, or notes...",在你的研究背景下，这个概念是什么意思？添加细节、定义或注释...,在你的研究背景下，这个概念是什么意思？添加细节、定义或注释...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3335:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3335,Category,类别,类别,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3341:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3341,Concept,概念,概念,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3342:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3342,Construct,构念,概念,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3343:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3343,Theory,理论,构念,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3344:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3344,Framework,框架,理论,
