source_type,identifier,status_current,file,line,english,current_chinese,desired_chinese,notes
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3345:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3345,Method,类别,框架,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3346:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3346,Variable,变量,类别,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3347:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3347,Other,其他,变量,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3352:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3352,Color,构念,颜色,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3374:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3374,Associate to Purpose Card,关联到目的卡片片,关联到目的卡片片,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3380:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3380,Select a purpose card...,选择一个目的卡片...,选择一个目的卡片...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3383:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3383,Select...,选择...,选择...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3393:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3393,Preview,选择...,预览,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3412:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3412,Add Concept,添加概念,添加概念,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3426:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3426,Cancel,取消,取消,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3438:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3438,Edit Candidate Paper,编辑候选论文,编辑候选论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3441:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3441,Paper title,论文标题,论文标题,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3442:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3442,Authors (comma separated),作者（逗号分隔）,论文标题,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3444:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3444,Year,年份,年份,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3445:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3445,Journal,期刊,年份,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3457:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3457,Discovery note,发现笔记,发现笔记,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3459:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3459,Cancel,取消,取消,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3460:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3460,Save Changes,保存更改,取消,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3469:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3469,Add Search Record,发现笔记,添加搜索记录,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3474:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3474,Keywords / Concepts,关键词/概念,关键词/概念,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:3481:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3481,Select All,全选,全选,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3489:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3489,Unselect All,取消全选,取消全选,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3544:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3544,Selected:,已选择：,已选择：,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3564:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3564,Associated Purpose Card (optional),关联目的卡片（可选）,关联目的卡片（可选）,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3570:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3570,Select a purpose card...,选择一个目的卡片...,选择一个目的卡片...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3573:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3573,None,无,无,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3584:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3584,Academic Database,学术数据库,学术数据库,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3611:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3611,Enter database name...,输入数据库名称...,输入数据库名称...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3620:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3620,Boolean Search String,布尔搜索字符串,布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3626:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3626,"e.g., ""AI tutoring"" AND ""self-regulated learning"" AND ""higher education""",例如，“AI辅导”和“自我调节学习”和“高等教育”,例如，“AI辅导”和“自我调节学习”和“高等教育”,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3634:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3634,Total Results,总结果,总结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3639:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3639,"e.g., 234",例如，234,例如，234,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3644:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3644,Relevant Results,相关结果,相关结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3649:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3649,"e.g., 18",例如，18,例如，18,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3661:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3661,Save Search Record,保存检索记录,保存检索记录,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3667:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3667,Cancel,取消,取消,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3678:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3678,Edit Search Record,取消,编辑搜索记录,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3682:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3682,Academic Database,学术数据库,学术数据库,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3709:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3709,Enter database name...,输入数据库名称...,输入数据库名称...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3716:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3716,Boolean Search String,布尔搜索字符串,布尔搜索字符串,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3727:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3727,Total Results,布尔搜索字符串,总结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3736:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3736,Relevant Results,相关结果,相关结果,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3747:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3747,Associated Purpose Card (optional),相关结果,关联目的卡片（可选）,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3753:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3753,Select a purpose card...,选择一个目的卡片...,选择一个目的卡片...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3756:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3756,None,无,无,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3762:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3762,No purpose cards yet,尚无目的卡片,尚无目的卡片,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3774:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3774,Save Changes,保存更改,保存更改,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3783:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3783,Cancel,取消,取消,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3795:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3795,Mark Relevance Level,标记相关性级别,标记相关性级别,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3799:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3799,Select the relevance level for this paper:,为这篇论文选择相关性等级：,为这篇论文选择相关性等级：,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3834:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3834,Refresh +10 Candidate Papers,刷新并新增10篇候选论文,刷新并新增10篇候选论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3838:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3838,请选择一个 Search Log 拉取下一批，或随机使用已有 Search Log。,请选择一个检索日志来拉取下一批，或随机使用已有检索日志。,请选择一个检索日志来拉取下一批，或随机使用已有检索日志。,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3850:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3850,Use Selected Log,使用所选检索日志,使用所选检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3860:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3860,Random,随机,随机,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3865:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3865,Search Log,检索日志,检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3868:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3868,Choose search log,选择检索日志,选择检索日志,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3888:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3888,Cancel,取消,取消,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3895:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3895,Pull +10,拉取10篇,拉取10篇,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3907:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3907,Concept Details,概念详情,概念详情,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3912:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3912,Concept Name,概念名称,概念名称,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3920:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3920,Description,描述,描述,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3930:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3930,Category,类别,类别,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3939:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3939,Concept,概念,概念,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3940:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3940,Construct,构念,构念,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3941:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3941,Theory,类别,理论,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3942:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3942,Framework,框架,框架,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3943:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3943,Method,方法,方法,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3944:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3944,Variable,变量,变量,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3945:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3945,Other,其他,其他,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3950:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3950,Color,概念,方法,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3975:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3975,Save,保存,保存,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3984:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3984,Close,关闭,关闭,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:3999:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,3999,Add Candidate Paper,添加候选论文,添加候选论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4004:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4004,通过 DOI 或 URL 自动提取信息,通过DOI或URL自动提取信息,通过DOI或URL自动提取信息,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4034:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4034,来自 Search Log（可选）,来自检索日志（可选）,来自检索日志（可选）,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4047:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4047,选择对应的 Search Record...,选择对应的检索记录...,选择对应的检索记录...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4050:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4050,— 不关联 Search Record —,— 不关联检索记录 —,— 不关联检索记录 —,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4054:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4054,results,条结果,选择对应的检索记录...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4071:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4071,Title *,标题 *,标题 *,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4075:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4075,Paper title...,论文标题...,论文标题...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4080:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4080,Authors (comma-separated),作者（逗号分隔）,作者（逗号分隔）,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4084:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4084,"Author 1, Author 2...","作者1, 作者2...","作者1, 作者2...",
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4090:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4090,Year,年份,年份,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4100:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4100,Journal,期刊,期刊,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4104:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4104,Journal name...,期刊名称...,期刊名称...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4110:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4110,Discovery Path,发现路径,发现路径,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4135:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4135,Discovery Note,发现笔记,发现笔记,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4140:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4140,How did you find this paper? Any additional details...,你是如何找到这篇论文的？任何额外的细节...,你是如何找到这篇论文的？任何额外的细节...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4150:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4150,Add Paper,添加论文,添加论文,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4157:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4157,Cancel,取消,添加论文,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4170:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4170,Add Multiple Candidate Papers,添加多个候选论文,添加多个候选论文,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4175:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4175,关联 Search Record（可选）,关联检索记录（可选）,关联检索记录（可选）,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4178:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4178,Select a related Search Record...,选择一个相关的搜索记录...,选择一个相关的搜索记录...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4181:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4181,— 不关联 Search Record —,— 不关联检索记录 —,— 不关联检索记录 —,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4193:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4193,DOI links (one per line),DOI 链接（每行一个）,DOI 链接（每行一个）,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4210:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4210,Importing...,导入中...,导入中...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4210:inline_tr:2,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4210,Import All,导入全部,导入全部,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4217:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4217,Cancel,取消,导入中...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4230:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4230,Set Discovery Path,设置发现路径,设置发现路径,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4256:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4256,Note,笔记,笔记,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4261:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4261,Describe how you found this paper...,描述你是如何找到这篇论文的...,描述你是如何找到这篇论文的...,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4271:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4271,Save,保存,保存,
inline_tr,app/frontend/src/pages/WorkflowWorkspace.tsx:4281:inline_tr:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4281,Cancel,取消,取消,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4305:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4305,Add tag...,添加标签...,添加标签...,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4565:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4565,Entry Paper,入口文献,入口文献,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4577:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4577,Open PDF,打开 PDF,打开 PDF,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4581:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4581,Full View,完整视图,完整视图,
inline_ternary,app/frontend/src/pages/WorkflowWorkspace.tsx:4594:inline_ternary:1,translated,app/frontend/src/pages/WorkflowWorkspace.tsx,4594,Annotations & Highlights (,批注与高亮（,批注与高亮（,
