english,desired_chinese
"Hello, I am Sisyphus, your AI Assistant here. How can I help you today",你好，我是你的AI助手 西西弗斯。今天我能帮助你什么？
No Project,无项目
Create a project to start the workflow.,创建项目以启动工作流程。
Project created,项目创建成功
Failed to create project,创建项目失败
Project deleted,项目已删除
Failed to delete project,删除项目失败
"You are LitFlow's literature review assistant. Provide accurate, concise, actionable guidance grounded in the current project context. Current project title: ${activeProject.title}. Current project goal: ${activeProject.goal}.",你是本站的AI助手。请根据当前项目上下文提供准确、简洁、可操作的指导。当前项目标题：${activeProject.title}。当前项目目标：${activeProject.goal}。
AI service error: ${lastError},AI服务错误：${lastError}
"Sorry, the AI service is temporarily unavailable. Please try again later.",抱歉，AI服务暂时不可用。请稍后再试。
Research Workspace logo,研究工作区标志
Select project,选择项目
Premium Active,高级版已激活
Creating multiple projects requires Premium,创建多个项目需要高级版功能
Delete current project,删除当前项目
My Artifacts,我的产件
My Packages,我的产集
Community Packages,社区产集
Team,团队
Project Members,项目成员
Research Workspace logo,研究工作区商标
Register,注册
Login,登录
Logout,登出
English,英文
border-slate-700/40,border-slate-700/40
Copyright,版权所有
Sisyphus Lynn,西西弗斯林
Donate,捐赠
Upgrade to Premium,升级为高级版
Free users can create only 1 project and cannot delete projects. Upgrade to Premium for multi-project creation and deletion.,免费版只能创建一个项目且不能删除项目。升级为高级版以创建和删除多个项目。
Maybe later,稍后再说
View Premium details,查看高级版详情
Confirm project deletion,确认项目删除
You are about to delete project "${activeProject.title}". This action cannot be undone.,您即将删除项目“${activeProject.title}”。此操作无法撤销。
Cancel,取消
Deleting...,正在删除...
Delete,删除
AI Assistant: Sisyphus,AI助手：西西弗斯
Type your question...,输入你的问题...
PDF Viewer,PDF阅读器
Highlight saved,高亮保存
Save failed,保存失败
Keyword saved,关键词已保存
Loading PDF...,加载PDF...
Add New Keyword,添加新关键词
Save highlighted text as a keyword,将高亮文本保存为关键词
Selected text,选中的文本
Enter keyword name...,输入关键词名称...
Description,描述
"What does this keyword mean in your research context? Add details, definitions, or notes...",在您的研究语境中，这个关键词是什么意思？添加细节、定义或注释...
Category,类别
Concept,概念
Construct,构念
Theory,理论
Framework,框架
Method,方法
Variable,变量
Other,其他
Color,颜色
Source Paper,来源论文
Preview,预览
Verifying permissions...,正在验证权限...
Checking login status...,检查登录状态...
Login Required,需要登录
Title is required (Author-Year).,标题是必须的（作者-年份）。
Literature Note,文献笔记
Auto-quoted selection,自动引用选中内容
Title (Author-Year),标题（作者-年份）
"e.g., Smith-2021",例如，Smith-2021
Page Number,页码
"e.g., 42",例如，42
Keywords,关键词
Type keyword and press Enter,输入关键词并按回车
Content Gist,内容摘要
Summarize why this passage matters in your own words.,用自己的话总结这段文字为何重要。
Original Quote,原始引用
Paste exact quotation from the source.,粘贴来自源的准确引用。
Source Metadata,元数据
Failed to copy the upload error log. You can still select and copy it manually.,无法复制上传错误日志。您仍然可以手动选择并复制。
Failed to copy the preview error log. You can still select and copy it manually.,无法复制预览错误日志。您仍然可以手动选择并复制。
Delete current PDF file from this paper?,从这篇论文中删除当前PDF文件？
Failed to delete PDF. Please try again.,删除PDF失败。请再试一次。
Show paper details,显示论文详情
PDF upload failed,PDF上传失败
PDF file was lost after backend update,PDF文件在后端更新后丢失
PDF preview resolve failed,PDF预览解析失败
Download PDF,下载PDF
Download failed. Please try again.,下载失败。请重试。
Replace PDF,替换PDF
Delete PDF,删除PDF
Zoom out,缩小
Zoom in,放大
No PDF Available,没有可用的PDF
Loading paper...,加载论文...
Paper not found,未找到论文
Status:,状态:
Reading,阅读中
Completed,已完成
To Read,待阅读
Exit Reading,退出阅读
AI Assistant: Sisyphus,AI助手: 西西弗斯
Ask about this paper...,询问关于这篇论文...
Search notes for this paper,搜索这篇论文的阅读笔记
Search highlights for this paper,搜索这篇论文的高亮内容
Read Note,阅读笔记
Structured Content,结构化内容
Content,内容
Read Highlight,阅读高亮内容
Highlighted Text,高亮文本
Attached Note,附加笔记
Add Literature Note,添加文献笔记
Add Permanent Note,添加永久笔记
Edit Note,编辑笔记
Note title,笔记标题
Note description / quote,笔记描述/引用
Content / Comment,内容/评论
Your analysis or thoughts,您的分析或想法
Page,页面
Comma separated,逗号分隔
Note Type,笔记类型
Permanent Note,永久笔记
Machine Learning in Natural Language Processing,自然语言处理中的机器学习
Abstract,摘要
This paper presents a comprehensive study on machine learning in NLP and educational research contexts.,本文在自然语言处理和教育研究的背景下，对机器学习进行了全面研究。
"Recent transformer-based architectures demonstrate strong performance improvements in semantic understanding, contextual retrieval, and reasoning-heavy tasks.",最近基于变换器的架构在语义理解、上下文检索和推理密集型任务中显示出强大的性能提升。
Self-regulated learning in technology-enhanced environments remains a promising area for integrating AI support with pedagogical frameworks.,在技术增强的环境中自我调节学习仍然是整合AI支持与教学框架的有前景的领域。
Experiments were conducted on a benchmark dataset with cross-validation and ablation analysis to quantify model behavior.,在基准数据集上进行了实验，使用交叉验证和消融分析来量化模型行为。
"Results indicate better generalization, stronger retrieval precision, and improved explanatory consistency compared with baselines.",结果表明与基线相比，泛化能力更好，检索精度更高，解释一致性有所提高。
Future work should focus on explainability and practical integration in educational workflows.,未来的工作应集中在可解释性和在教育工作流中的实际集成。
Add Note,添加笔记
Translate,翻译
Explain,解释
Concept title,概念标题
Definition or description,定义或描述
Save as Concept,保存为概念
Close,关闭
Translation,翻译
Atomic Title (Declarative Statement),原子标题（陈述句）
"e.g., Knowledge workers retain ideas better with atomic note granularity.",例如，知识工作者以原子笔记的粒度更好地保留想法。
Main Argument,主要论点
Markdown editor placeholder: replace with rich editor later if needed.,Markdown编辑器占位符：如有需要，稍后用富编辑器替换。
Retrieval Trigger,检索触发器
"What query, context, or problem should surface this note?",什么查询、上下文或问题应该显示这条笔记？
Type keyword and press Enter,输入关键词后按回车键
Bidirectional Links,双向链接
No links yet. Add at least one to position this note in your graph.,还没有链接。至少添加一个以在您的图中定位此笔记。
Search note ID...,搜索笔记ID...
Relation,关系
Supports,支持
Contradicts,互相矛盾
Refines,细化
Evidence Link,证据链接
Attach one Literature Note as evidence,附加一个文献笔记作为证据
Reading status updated to ${nextStatus},阅读状态更新为 ${nextStatus}
Failed to update reading status,更新阅读状态失败
Remove ${targets.length} selected paper(s) from Entry?,从入口文献中移除选中的${targets.length}篇论文？
Remove ${targets.length} selected paper(s) from Expanded?,从扩展文献中移除选中的${targets.length}篇论文？
Remove ${targets.length} selected paper(s) from the Step 3 reading list?,从第三步中移除选中的${targets.length}篇论文？
Selected papers removed successfully,选中的论文已成功移除
Failed to remove selected papers,移除选中的论文失败
Unable to find a valid DOI. Please check input or fill manually.,找不到有效的DOI。请检查输入或手动填写。
Failed to fetch by DOI. Please fill the fields manually.,通过DOI获取失败。请手动填写字段。
Entry paper added,入口文献已添加
Failed to add entry paper,添加入口文献失败
Added from DOI in Step 3: Read,在第三步通过DOI添加
Added ${imported} entry paper(s),已添加${imported}篇入口文献
${failed} DOI row(s) failed,${failed}行DOI添加失败
Loading papers...,加载论文中...
No papers marked as entry or expanded. Go back to Step 2 to mark papers.,没有标记为入口文献或扩展文献。前往步骤2或步骤4标记文献。
All,全部
Entry,入口文献
Expanded,扩展文献
Add Paper,添加论文
Add One,添加一篇
Add Multiple,添加多篇
Sort by,排序方式
Sort: Title,按标题排序
Sort: Year,按年份排序
Sort: Status,按状态排序
Sort: Type,按类型排序
Toggle sort order,切换排序顺序
Asc,升序
Desc,降序
Select all,全选
${selectedPaperIds.length} selected,${selectedPaperIds.length} 已选
Remove Selected,移除选中的
Clear,清除
Search on Google Scholar,在谷歌学术中搜索
Previously processed,之前已处理
Note,备注
Relevance,相关性
High (Core),高（核心）
Medium (Useful),中（有用）
Low (Peripheral),低（外围）
No papers in this category,此分类中没有论文
Add Entry Paper,添加入口文献
DOI or URL (optional),DOI或URL（可选）
https://doi.org/...,https://doi.org/...
Fetching...,获取中...
Auto-fill,自动填充
Title,标题
Paper title...,论文标题...
Authors (comma-separated),作者（逗号分隔）
"Author 1, Author 2...","作者1, 作者2..."
Year,年份
Journal,期刊
Journal name...,期刊名称...
Discovery Path,发现路径
Discovery Note,发现笔记
How did you find this paper?,你是如何找到这篇论文的？
Add Multiple Entry Papers,添加多篇入口文献
DOI links (one per line),DOI 链接（每行一个）
Importing...,正在导入...
Import by DOI,通过DOI导入
Promise,承诺
Research Workspace,研究工作区
Current Project,当前项目
Switch Project,切换项目
Premium,高级版
New Project,新项目
Create,创建
Project title...,项目标题...
Research goal (optional)...,研究目标（可选）...
Step,步骤
of,的
Language,语言
Menu,菜单
Hide,隐藏
Assistant,AI助手
Expand sidebar,展开侧边栏
Collapse sidebar,折叠侧边栏
Expand assistant,展开AI助手
Collapse assistant,折叠AI助手
Workflow,工作流
Dashboard,仪表板
1. Purpose,1. 明确目的
2. Discover,2. 发现文献
3. Read,3. 阅读文献
4. Expand,4. 扩展阅读
5. Visualize,5. 内容可视化
6. Draft,6. 撰写草稿
Artifacts,产件
All Artifacts,所有产件
Purpose Cards,目的卡片
Search Logs,检索日志
Notes,笔记
Drafts,草稿
Visualizations,可视化
Current Goal,当前目标
Progress,进度
Next Suggested Move,下一个建议的步骤
Complete keyword search,完成关键词搜索
Add 2 more search records to strengthen your search log,添加两个更多搜索记录以加强你的检索日志
Go,去
AI assistant coming soon,AI助手即将推出
"Get suggestions, summaries, and writing help",获取建议、摘要和写作帮助
Quick Actions,快速行动
Import Papers,导入论文
View All Artifacts,查看所有产件
Continue Current Step,继续当前步骤
Workflow Progress,工作流程进度
Complete,完成
This is an iterative workflow  you can always go back to earlier steps to refine your research.,这是一个迭代工作流程 —— 你总是可以回到早期步骤来完善你的研究。
Today's Target,今日目标
Define initial keywords,定义初始关键词
Search Web of Science with refined query,用改进的查询搜索Web of Science
Select 1-2 entry papers from results,从结果中选择1-2篇入口论文
Start Today's Task,开始今日任务
Next Suggested Move,下一个建议的行动
Refine your search strategy,改进你的搜索策略
You have 3 search records. Consider adding searches in Scopus and ERIC databases to broaden your coverage. Then select your entry paper.,你有3条搜索记录。考虑在Scopus和ERIC数据库中添加搜索以扩大覆盖范围。然后选择你的入口论文。
Ready for entry paper selection,准备选择入口论文
Chen et al. (2024) looks like a strong entry paper  it's a comprehensive review that maps the field well.,Chen等（2024）看起来是一篇很强的入口论文 —— 它是一篇全面的综述，很好地映射了该领域。
Go to Entry Paper Selection,进入论文选择
View Artifacts,查看产件
Latest Artifacts,最新产件
View All,查看全部
"Your Research, Your Workflow",你的研究，你的工作流程
Not just managing files  driving your research forward with structured artifacts and clear next steps.,不仅仅是管理文件 —— 通过结构化的产件和明确的下一步推动你的研究。
Clarify Purpose,阐明目的
Purpose,目的
Define your reading and research goals,定义你的阅读和研究目标
Discover Entry Paper,发现入口论文
Discover,发现
Find keywords and entry papers,寻找关键词和入口论文
Read Found Paper,阅读发现的论文
Read,阅读
Deep read and annotate papers,深入阅读并注释论文
Expand,扩展
Expand your literature base,扩展你的文献基础
Visualize,可视化
Map and synthesize your findings,映射和综合你的发现
Draft,草稿
Write and structure your output,撰写和构建你的输出
Purpose Card,目的卡片
Keyword Set,关键词集
Search Log,检索日志
Entry Paper Card,入口论文卡
Visualization Board,可视化板
RQ Draft,研究问题草稿
Writing Block,写作板块
Writing Draft,写作草稿
Save and Continue,保存并继续
Back,返回
Next,前进
Save,保存
Add Manually,手动添加
Auto-Identify,自动识别
Quick Check,快速检查
Add to Queue,添加到队列
Generate Comparison Table,生成比较表
Clarify Your Reading Purpose,明确你的阅读目的
Define what you want to achieve from your literature exploration,定义你希望通过文献探索实现的目标
Select Your Reading Goals,选择你的阅读目标
Custom Goal,自定义目标
Add custom goal...,添加自定义目标...
Add,添加
Research Context,研究背景
Topic / Research Area,主题/研究领域
"e.g., AI in Education, Climate Policy, Remote Work...",例如，教育中的AI，气候政策，远程工作...
Specific Focus,具体关注点
"e.g., How AI tutoring affects self-regulated learning...",例如，AI辅导如何影响自我调节学习...
Prior Knowledge Level,先验知识水平
Beginner,初学者
Intermediate,中级
Advanced,高级
Purpose Card Preview,目的卡片预览
Save Purpose Card,保存目的卡片
Go to Discover,前往发现
Keyword Management,关键词管理
Add keyword...,添加关键词...
Search Records,搜索记录
Add Search Record,添加搜索记录
Database,数据库
Search Query,搜索查询
Results,结果
Relevant,相关
Date,日期
Entry Paper Selection,入口论文选择
Paper Title,论文标题
Authors,作者
Why is this your entry paper?,为什么这是你的入口论文？
Save as Entry Paper,保存为入口论文
Save and Go to Read,保存并去阅读
Annotations & Highlights,批注与高亮
Add Highlight,添加高亮
Highlighted text...,高亮文本...
Your note...,你的笔记...
Paper Information,论文信息
Research Question,研究问题
Theory/Framework,理论/框架
Key Findings,关键发现
"Write your literature note  summarize key arguments, methods, and findings in your own words...",撰写你的文献笔记 —— 用你自己的话总结关键论点、方法和发现...
Save Literature Note,保存文献笔记
Save and Go to Expand,保存和扩展
Expand Literature Base,扩展文献基础
Expansion Paths from Entry Paper,从入口论文的扩展路径
References,参考文献
Cited By,被引用
Same Author,同一作者
Similar Topic,相似主题
Similar Method,相似方法
Reading Queue,阅读队列
Save and Go to Visualization,保存并去可视化
Visualize Workspace,可视化工作区
Workspace Analytics,工作区分析
Research Content,研究内容
Visualization Tools,可视化工具
Projects,项目
Total Artifacts,总产件
Online Hours,在线小时
Total Words,总字数
Artifact Breakdown by Type,按类型划分的产件
Annotations/Highlights,注释/高亮
Literature Notes,文献笔记
Permanent Notes,永久笔记
Total Papers,总论文
Papers Read,已读论文
Unread,未读
Papers Overview,论文概览
External Files,外部文件
AI Summarize Notes (Premium),AI总结笔记（高级版）
Synthesis Tables,数据综合表
By Year,按年份
By Access,按访问
Highlights,高亮
Upload File,上传文件
"Drag & drop files here, or click to browse",拖放文件至此，或点击浏览
Simulate Upload,模拟上传
No external files uploaded yet.,尚未上传外部文件。
Add to Visual Artifacts,添加为视觉产件
Added to Visual,已添加到视觉产件
"Automatically summarize your literature notes, highlights, and permanent notes. Generate insight notes from patterns found across your materials.",自动总结您的文献笔记、高亮和永久笔记。从您的材料中发现的模式生成洞察笔记。
Generate AI Summary & Insights,生成AI总结与洞察
Summarizing...,正在总结...
AI Result,AI结果
Note title...,笔记标题...
Write your permanent note — synthesize across sources...,编写您的永久笔记 —— 跨来源综合洞察……
No permanent notes added from this page yet.,此页面尚未添加永久笔记。
Export CSV,导出CSV
New Table,新建表格
Select Papers (Rows):,选择论文（行）：
Columns (Attributes):,列（属性）：
"Add column (e.g., Sample Size, Theory)...",添加列（例如，样本大小，理论）……
AI Auto-fill Data (Premium),AI自动填充数据（高级版）
AI Searching...,AI搜索……
Enter data...,输入数据……
Paper,论文
Visualization Tools Directory,可视化工具目录
"Common software and apps for research visualization, bibliometrics, and data presentation.",研究可视化、文献计量和数据呈现的常用软件和应用程序。
Add Tool,添加工具
Add a New Visualization Tool,添加新的可视化工具
Name,名称
URL,网址
What does this tool do? What is it best for?,这个工具是做什么的？它最擅长什么？
Pricing,定价
Price Details,价格详情
"e.g., $10/month, Free tier available...",例如，每月10美元，提供免费等级……
Free,免费
Freemium,免费增值
Paid,付费
Custom,自定义
Visit Website,访问网站
Remove,移除
Generate Visualization Board,生成可视化板
Synthesize into Permanent Note,综合到永久笔记
Push to Research Question Draft,推送到研究问题草稿
Draft Workspace,草稿工作区
Pre-Writing Strategies,预写作策略
Collapse,折叠
Expand,展开
Brainstorming,头脑风暴
Listing,列表
Clustering,聚类
Free Writing,自由写作
Recommended Tools,推荐工具
New Note,新建笔记
Save Note,保存笔记
 Add as Artifact,添加为产件
Reporting Style:,报告风格：
Writing Block,写作障碍
Save as Draft,保存为草稿
Load Draft,加载草稿
Writing Drafts,写作草稿
No writing drafts saved yet. Use "Save as Draft" to create one.,尚未保存任何写作草稿。使用“保存为草稿”创建一个。
Active,活动
Insert,插入
Browse All,浏览全部
Structure Check,结构检查
Macro,宏观
Meso,中观
Micro,微观
Macro Level — Overall Structure,宏观层面 — 整体结构
Meso Level — Toulmin Argumentation,中观层面 — 图尔敏论证模型
Claim → Data → Warrant → Backing → Qualifier → Rebuttal,主张 → 数据 → 保证 → 支撑 → 限定 → 反驳
Micro Level — Language & Details,微观层面 — 语言与细节
Eliminate Basic Errors,消除基本错误
Improve Readability,提高可读性
Establish Credibility,建立可信度
AI Check (Premium),AI检查 （高级版）
AI Toulmin Check (Premium),AI Toulmin检查 （高级版）
AI Grammar Check (Premium),AI语法检查 (高级版)
Checking...,检查中...
Open Grammarly (Grammar AI Check),打开Grammarly (AI语法检查)
AI Analysis Result,AI分析结果
Full Preview,完整预览
No content written yet. Start writing in the component tabs above.,尚未编写内容。请在上方的组件标签页开始写作。
Export Markdown,导出Markdown
Export Word,导出Word
Back to Reading (Iterate),返回阅读 (迭代)
Insert into,插入到
Select an artifact from the left panel to insert here.,从左侧面板选择一个项目在此插入。
Saved,已保存
Tool Used (optional):,使用的工具 (可选):
Upload Result / Document (optional):,上传结果 / 文档 (可选):
Understand the field,理解领域
Find key concepts,找到关键概念
Find theories,找到理论
Find methods,找到方法
Find research questions,找到研究问题
Prepare for literature review,准备文献综述
Prepare for introduction,准备引言
Academic Database,学术数据库
AI Academic Search Engine,AI学术搜索引擎
Search Engine,搜索引擎
Manual Search,手动搜索
Social Platform,社交平台
RSS Subscription,RSS订阅
Expert Consultation,专家咨询
Papers cited by this paper,本论文引用的论文
Papers that cite this paper,引用本文的论文
Other works by the same authors,同一作者的其他作品
Papers on similar topics,主题相似的论文
Papers using similar methods,使用类似方法的论文
Search,搜索
Visual,视觉
Search artifacts...,搜索产件...
No artifacts found.,未找到产件。
highlight,高亮显示
Auto-identified,自动识别
Manually added,手动添加
Reading,阅读
Queued,排队中
papers,论文
version,版本
versions,版本
Created,创建
Step {0} of 6,步骤 {0} 之 6
Current Step,当前步骤
Suggested Moves,建议的移动
Go to Step {0},前往步骤 {0}
Save and Go to,保存并前往
Link to Original,链接到原始内容
Quote to Draft,引用到草稿
Quoted ?,已引用？
Reading Goals,阅读目标
selected,选定
Topic / Research Area,主题 / 研究领域
Specific Focus,具体焦点
Prior Knowledge Level,先前的知识水平
Goals,目标
Topic,主题
Focus,焦点
Knowledge,知识
Save and Go to Discover,保存—>发现文献
Keyword Builder,关键词构建器
Query,查询
Relevant,相关性
Save Record,保存记录
Candidate Papers,候选论文
Add Candidate Paper,添加候选论文
Authors...,作者...
Journal...,期刊...
"e.g., Comprehensive review that maps the field...",例如，全面的综述，为领域绘制地图...
Save and Go to Read,保存并转到阅读
No candidate papers yet. Add papers from your search results.,还没有候选论文。添加您搜索结果中的论文。
Select Entry Paper,选择入口论文
No search records yet. Start by adding your first search.,还没有搜索记录。开始添加您的第一个搜索。
Citation,引用
Annotations & Highlights,注释与亮点
New Annotation,新注释
Your note about this highlight...,您对此高亮的笔记...
Add tags...,添加标签...
Save Annotation,保存注释
No annotations yet. Start highlighting key passages.,还没有注释。开始高亮显示关键段落。
New Lit Note,新建文献笔记
New Perm Note,新建永久笔记
"Note title (e.g., 'Key finding about SRL gap')",笔记标题（例如：'关于SRL差距的关键发现'）
Write your literature note here...,在这里写你的文献笔记...
Auto-citation,自动引用
Literature Note saved,文献笔记已保存
"Permanent note title (e.g., 'Core insight: SRL gap')",永久笔记标题（例如：'核心见解：SRL差距'）
Write your permanent note — synthesize across sources...,在这里写你的永久笔记 —— 跨来源综合分析...
"Add citation (e.g., Author (Year))...",添加引用（例如：作者（年份））...
Citations (add multiple sources),引用（添加多个来源）
Save Permanent Note,保存永久笔记
No permanent notes yet. Synthesize your literature notes into permanent insights.,还没有永久笔记。将你的文献笔记综合成永久的见解。
No literature notes yet.,还没有文献笔记。
Relevance & Value Assessment,相关性与价值评估
High  Core to my research,高（核心）
Medium  Useful context,中等（周围）
Low  Peripheral,低（边缘）
Add to Compare Queue,加入比较队列
Expansion Paths from Entry Paper,从入口论文扩展的路径
Same Author,相同作者
No papers found. Use "Auto-Identify" or add manually.,未找到论文。使用“自动识别”或手动添加。
Generate Comparison Table,生成比较表格
Save and Go to Visualization,保存并转到可视化
Total Artifacts,总产件数
Online Hours,在线小时数
Total Papers,总论文数
Papers Read,已阅读论文
Unread,未阅读
AI Summarize Notes (Premium),AI 摘要笔记（高级版）
Highlights,高亮文本
Lit Notes,文献笔记
Perm Notes,永久笔记
Add to Visual Artifacts,添加到视觉产件
Added to Visual,已添加为视觉产件
"Automatically summarize your literature notes, highlights, and permanent notes. Generate insight notes from patterns found across your materials.",自动总结你的文献笔记、高亮文本和永久笔记。根据你材料中发现的模式生成洞察笔记。
Generate AI Summary & Insights,生成AI摘要与洞察
Write your permanent note — synthesize across sources...,编写你的永久笔记 —— 跨来源综合洞察...
"Add column (e.g., Sample Size, Theory)...",添加列（例如，样本大小，理论）...
AI Searching...,AI搜索中...
Enter data...,输入数据...
"Common software and apps for research visualization, bibliometrics, and data presentation.",用于研究可视化、文献计量和数据展示的常用软件和应用程序。
What does this tool do? What is it best for?,这个工具是用来做什么的？它最适合什么用途？
"e.g., $10/month, Free tier available...",例如，每月10美元，提供免费等级...
Pre-Writing Strategies,写作前策略
Active,活跃
Browse All,浏览所有
Macro,宏
Macro Level  Overall Structure,宏观层面  总体结构
Meso Level  Toulmin Argumentation,中观层面  Toulmin论证
Claim ? Data ? Warrant ? Backing ? Qualifier ? Rebuttal,主张 ? 数据 ? 论证 ? 支撑 ? 限定词 ? 反驳
Micro Level  Language & Details,微观层面  语言与细节
Eliminate Basic Errors,消除基础错误
AI Check (Premium),AI检查（高级版）
AI Toulmin Check (Premium),AI Toulmin检查（高级版）
AI Grammar Check (Premium),AI语法检查（高级版）
Open Grammarly (Grammar AI Check),打开Grammarly（语法AI检查）
No content written yet. Start writing in the component tabs above.,尚未撰写内容。请在上方组件标签页开始写作。
Back to Reading (Iterate),返回阅读（迭代）
Select an artifact from the left panel to insert here.,从左侧面板选择一个产件插入此处。
New version saved,新版本已保存
Writing draft saved,草稿写作已保存
Tool Used (optional):,使用的工具（可选）：
Other tool...,其他工具...
Upload Result / Document (optional):,上传结果 / 文档（可选）：
Generate ideas freely without judgment. Write down every thought related to your research topic. Quantity over quality at this stage.,自由发挥想法，不受评判。记录与你的研究主题相关的每一个想法。在这个阶段，数量比质量更重要。
Set a timer (10-15 min),设置计时器（10-15分钟）
No idea is too wild,没有想法是太离谱的
Build on previous ideas,在之前的想法上进行扩展
Don't edit or filter yet,现在不要编辑或过滤
"Create organized lists of key concepts, arguments, evidence, and questions. Group related items together.",创建有序的关键概念、论点、证据和问题列表。将相关项目组合在一起。
List main arguments,列出主要论点
List supporting evidence for each,为每个列出支持证据
List counter-arguments,列出反对论点
List unanswered questions,列出未解决的问题
Start with a central concept and branch out to related ideas. Draw connections between clusters to find unexpected relationships.,从中心概念开始，扩展到相关的想法。在集群之间绘制连接，以发现意想不到的关系。
Put main topic in center,将主要话题放在中心
Branch to sub-topics,分支到子话题
Connect related branches,连接相关分支
Identify gaps between clusters,识别集群之间的空白
