english,desired_chinese
"Write continuously for a set period without stopping. Don't worry about grammar, spelling, or structure. Let your thoughts flow.",连续写作一段设定的时间，不停止。不要担心语法、拼写或结构。让思想流动。
Write for 10-20 minutes non-stop,连续写作10-20分钟
Don't delete anything,不要删除任何内容
Follow tangents freely,自由地跟随偏离主题的想法
Highlight key insights after,之后突出关键见解
Dump all your ideas here...,把所有想法都倾倒在这里...
"- Item 1
- Item 2
- Item 3..."," -条目1
 -条目2
 -条目3..."
"Central concept: ...
  → Branch 1: ...
  → Branch 2: ...","核心概念：...
  → 分支1：...
  → 分支2：..."
Start writing freely without stopping...,开始自由写作，不要停...
Admin Activity Audit,管理活动审计
Total Requests,总请求次数
Filter by user ID,按用户ID过滤
Filter by event type,按事件类型过滤
Filter by action,按操作过滤
Filter by path (e.g. /api/v1/manuscripts),按路径过滤（例如：/api/v1手稿）
Filter by resource type,按资源类型过滤
Cards per page,每页卡片数
No keywords in this category for current search.,当前搜索中此类别下没有关键词。
Select for package,选择并打包
Browse,浏览
Edit,编辑
View,查看
Open in Paper Read,在PDF阅读器中打开
Create Artifact Package,创建产集
Package Name,产集名
e.g. RL Draft Starter Kit,例如 RL 起始套件
What does this package contain and when should others use it?,这个产集包含什么内容，其他人何时应该使用它？
DOI or URL (optional),DOI 或 URL（可选）
"Author 1, Author 2...","作者 1, 作者 2..."
Add Multiple Entry Papers,添加多个入口文献
Keyword Name,关键词名称
Category,分类
Processing authentication...,处理认证...
Already in your downloaded packages,已在你的已下载产集中
Added to My Packages,已添加到我的产集
Failed to add package,添加产集失败
Shared packages from the community.,社区共享的产集。
packages,产集
Free accounts can add up to 2 community packages to My Packages.,免费账户可以最多添加2个社区产集到我的产集中。
Upgrade to Premium to unlock Team access and higher package limits.,升级为高级版以解锁团队访问权限和更高的产集限制。
"Search packages, artifacts, categories...",搜索产集、产件、类别...
Showing all ${filteredPackages.length} packages,显示所有${filteredPackages.length}个产集
Page ${currentCardPage}/${totalCardPages} · ${filteredPackages.length} packages,第${currentCardPage}/${totalCardPages}页 · ${filteredPackages.length}个产集
downloads,下载次数
Add to My Packages,添加到我的产集中
No shared packages found.,未找到共享产集。
Free accounts can add at most 2 packages from Community Packages to My Packages. Upgrade to Premium to add more packages and unlock Team features.,免费账户最多可以将2个社区产集添加到我的产集中。升级为高级版可以添加更多产集并解锁团队功能。
Maybe later,稍后再试
Failed to load documents,加载文档失败
Failed to load recycle bin,加载回收站失败
Failed to load versions,加载版本失败
Failed to load shares,加载共享失败
Please select a user to grant access,请选择要授权的用户
Access granted,授权成功
Access revoked,权限被撤销
Document title is required,文档标题是必须的
Team document requires a project ID,团队文档需要项目ID
Document created,文档创建成功
Moved to recycle bin,已移至回收站
Failed to delete document,删除文档失败
Document restored,文档已恢复
Failed to restore document,恢复文档失败
Status updated,状态已更新
File uploaded and version appended,文件上传成功并追加版本
Download URL is unavailable,下载链接不可用
Document Center,文档中心
Create Document,创建文档
Permission,权限
Project ID (required for team permission),项目ID（团队权限需要）
Tags (comma separated),标签（逗号分隔）
Search Documents,搜索文档
Search by title/description,按标题/描述搜索
Status,状态
All Permissions,所有权限
Filter by tag,按标签过滤
Loading documents...,加载文档中...
Loading recycle bin...,加载回收站中...
Recycle bin is empty.,回收站为空。
Version History,版本历史
Loading versions...,加载版本中...
No versions yet.,暂无版本。
Access Sharing,访问共享
Search user by email/name,按邮箱/姓名搜索用户
No users matched your query.,没有匹配您查询的用户。
No active shares.,没有激活的共享。
Materials Library,材料库
No notes/concepts found for this project.,未找到此项目的笔记/概念。
Draft Studio,草稿工作室
Project-backed writing workspace (no dummy content),项目支持的写作工作区（无虚拟内容）
Existing Draft Documents,现有草稿文件
Start writing your draft. Insert notes or concepts from the left panel...,开始撰写您的草稿。从左侧面板插入笔记或概念...
Define research intent and generate purpose cards that drive your reading decisions.,定义研究意图并生成推动您阅读决策的目的卡片片。
"Track search logs, keywords, and candidate papers with reusable search strategies.",跟踪检索日志、关键词和候选论文，使用可重用的搜索策略。
Read & Notes,阅读与笔记
"Build knowledge assets with PDF reading, highlights, literature notes, and permanent notes.",通过PDF阅读、高亮、文献笔记和永久笔记构建知识资产。
Expand your pool through citation trails and thematic relations for systematic coverage.,通过引用线索和主题关系扩展您的资源库，以实现系统性覆盖。
Visualize concept maps and evidence structures to spot meaningful research gaps.,通过概念图和证据结构可视化，以发现有意义的研究空白。
Convert notes and artifacts into structured writing blocks and paper drafts.,将笔记和产件转换为结构化的写作块和论文草稿。
"Keep purpose cards, search logs, notes, concepts, and drafts in one place so research artifacts stay connected instead of scattered.",将目的卡片片、检索日志、笔记、概念和草稿放在一个地方，以便研究产件保持连接而不是分散。
"Bundle high-value artifacts into reusable packages for personal libraries, cross-project reuse, and faster knowledge transfer.",将高价值的产件打产集成可重复使用的产集，用于个人图书馆、跨项目重用和加快知识转移。
"Explore community-shared packages, learn from other researchers' structured outputs, and import the ones worth building on.",探索社区共享的产集，从其他研究人员的结构化输出中学习，并导入值得构建的产集。
Invite project members into the same research space instead of splitting evidence across chat threads and documents.,邀请项目成员进入同一个研究空间，而不是将证据分散在聊天线程和文档中。
"Work from the same papers, artifacts, and workflow context so handoffs are lighter and decisions stay visible.",使用相同的论文、产件和工作流上下文进行工作，以便交接更轻松，决策保持可见。
"Premium unlocks Team access and higher collaboration limits for advisors, research groups, and co-writing workflows.",高级功能解锁团队访问权限和更高的协作限制，适用于顾问、研究小组和共同写作工作流。
Up to 1,最多1个
Multiple projects,多个项目
Project deletion,项目删除
Not available,不可用
Available,可用
Included,已包含
Community Packages imports,社区产集导入
Up to 2 packages,最多2个产集
Higher limits,更高限额
Team collaboration,团队协作
Research Workspace logo,研究工作空间商标
Research Workspace,研究工作空间
Structured Academic Reading & Writing,结构化的学术阅读与写作
bg-slate-900 text-slate-300,bg-slate-900 text-slate-300
Research Workflow Platform,研究工作流平台
"From Literature Discovery to First Draft,",从文献发现到初稿
in One Continuous Workflow,在一个连续的工作流中
"Built for academic reading and writing: define purpose, discover papers, read deeply, expand evidence, visualize insights, and draft with structure inside each project.",专为学术阅读和写作设计：定义目的，发现论文，深入阅读，扩展证据，可视化洞察，以及在每个项目中用结构化的方式草拟。
Start Free,免费注册
Sign In,登录
Research Artifacts,研究产物
"Make research artifacts persistent, packageable, and shareable",使研究产件持久化，可打包，可分享
"Beyond the workflow itself, Research Workspace includes an artifacts layer that turns working outputs into reusable research assets.",除了工作流本身，研究工作空间还包括一个成果层，将工作过程中的产件转变为可重复使用的研究资产。
"When research is not a solo activity, Team keeps members, papers, artifacts, and writing context inside one shared project space.",当研究不再是单打独斗时，团队将成员、论文、产件和写作上下文都保留在一个共享的项目空间内。
Free vs Premium,免费版与高级版
Capability,功能
Free,免费版
"Free is enough to experience the workflow and artifacts system. Premium is designed for ongoing research that needs multi-project organization, broader package access, and team collaboration.",免费版足以体验工作流程和产件系统。高级版设计用于需要多项目组织、更广泛产集访问权限和团队协作的持续研究。
Copyright,版权
Sisyphus Lynn,西西弗斯·林恩
Please enter a project title,请输入项目标题
Project Management,项目管理
Start Your Workflow with a New Project,用新项目启动你的工作流程
"Create a project first, then move through Purpose ? Discover ? Read ? Expand ? Visualize ? Draft. All papers, artifacts, notes, and drafts remain project-scoped.",首先创建一个项目，然后按顺序进行目的？发现？阅读？扩展？可视化？草稿。所有的论文、产件、笔记和草稿都将保持在项目范围内。
Create Project,创建项目
Project title (required),项目标题（必填）
Research goal (optional),研究目标（可选）
Creating...,创建中...
Create and Enter Step 1,创建并进入步骤1
Free plan allows only 1 project. Upgrade to Premium.,免费计划仅限1个项目。升级为高级版。
My Projects,我的项目
${totalProjects} projects,${totalProjects}个项目
Loading projects...,加载项目中...
No projects yet. Create your first research project to begin.,还没有项目。创建你的第一个研究项目开始吧。
No project goal description,项目目标描述未提供
Open Workflow,打开工作流
Members,成员
Free users can only create 1 project and cannot delete projects. Upgrade to Premium for multi-project creation and deletion.,免费用户只能创建1个项目且不能删除项目。升级为高级版可以创建和删除多个项目。
Confirm project deletion,确认删除项目
You are about to delete project "${pendingDeleteProject?.title || ""}". This action cannot be undone.,你即将删除项目
Loading...,加载中...
Redirecting to home page...,重定向到主页...
Created package updated,创建的套餐已更新
Created package deleted,创建的产集被删除
Package is now unshared,产集现在是未共享状态
Removed from downloaded packages,已从下载的产集中移除
Failed to unpack package,无法解压产集
Manage your created and downloaded packages,管理您创建和下载的产集
Search packages...,搜索产集...
Edit Created Package,编辑创建的产集
Package Name,产集名称
Package description,产集描述
Included Artifacts,包含的产件
Duplicate Artifacts Detected,检测到重复的产件
Page not found,页面未找到
Add tag...,添加标签...
Loading paper...,加载文献...
Paper not found,文献未找到
This page only shows real paper records from your project data.,此页面仅显示来自您项目数据的真实文献记录。
Paste or type the highlighted text...,粘贴或输入高亮显示的文本...
Your note about this highlight...,关于此高亮的笔记...
Color:,颜色:
"Add tags (e.g., gap, method, key-finding)...",添加标签（例如，差距、方法、关键发现）...
Connection:,连接:
"Note title (e.g., 'Key finding about SRL gap')",笔记标题（例如，'关于SRL差距的关键发现'）
Write your literature note here...,在这里写您的文献笔记...
"Add tags (e.g., gap, theory, method)...",添加标签（例如，差距，理论，方法）...
"Permanent note title (e.g., 'Core insight: SRL gap')",永久笔记标题（例如，'核心洞察：SRL差距'）
Write your permanent note — synthesize across sources...,编写你的永久笔记 —— 跨来源综合信息...
"Add tags (e.g., synthesis, core-insight)...",添加标签（例如，综合，核心洞察）...
Failed to load PDF list. Make sure the backend is running.,无法加载PDF列表。请确保后端正在运行。
Please select a valid PDF file.,请选择有效的PDF文件。
Failed to delete file.,删除文件失败。
Download,下载
Select a file from the list to view it here,从列表中选择一个文件以在此处查看
This page only shows real paper records from your project data.,此页面仅显示您项目数据中的真实论文记录。
Select or type highlighted text...,选择或输入高亮显示的文本...
Color:,颜色：
Writing note for:,正在为：
"Write your literature note here. Key takeaways, arguments, evidence...",在此处编写你的文献笔记。关键要点，论点，证据...
Permanent note title...,永久笔记标题...
Synthesize your insight across multiple sources...,在多个来源中综合你的见解...
Subscription approved: ${subscriptionId},订阅已批准: ${subscriptionId}
Subscription Plans,订阅计划
"Upgrade to Premium for Team Access, Multi-project Work, and Higher Limits",升级为高级版以获得团队访问权限、多项目工作以及更高的限额
"Free users can create up to 1 project, cannot delete projects, cannot use Team, and can add at most 2 packages from Community Packages into My Packages. Premium users get Team access, multi-project creation, project deletion, and higher collaboration limits.",免费用户最多可以创建1个项目，不能删除项目，不能使用团队功能，最多可以从社区产集中添加2个产集到我的产集中。高级用户可获得团队访问权限、多项目创建、项目删除以及更高的协作限额。
Feature Comparison,功能对比
Capability,能力
Premium,高级
Project creation limit,项目创建限制
Unlimited,无限
Delete project,删除项目
Available with confirmation,需要确认后可用
Team / Project member management,团队/项目成员管理
Community Packages added to My Packages,添加到我的产集的社区产集
Higher limit,更高限额
Priority support,优先支持
Standard,标准
Priority,优先级
PayPal,PayPal
Subscribe to Premium using PayPal:,使用PayPal订阅高级版：
Fallback direct subscription link,备用直接订阅链接
WeChat Pay,微信支付
Please add wenrenws as a WeChat friend and mention "Premium upgrade".,请添加wenrenws为微信好友，并提及“高级版升级”。
WeChat contact: wenrenws,微信联系：wenrenws
Profile Not Found,未找到个人资料
This profile is private or does not exist.,此个人资料是私有的或者不存在。
Failed to load projects,项目加载失败
Failed to load project members,项目成员加载失败
Please select a project first,请先选择一个项目
Please select a user,请选择一个用户
Project member updated,项目成员更新
Member role updated,成员角色更新
Member removed,成员已移除
Premium Only,仅限高级版
Team is available for Premium users only,团队仅限高级用户使用
Project Team Management,项目团队管理
Manage viewer/editor collaboration for manuscript and team-scoped documents.,管理稿件和团队范围内文档的查看者/编辑者协作。
Add / Update Member,添加/更新成员
Search user by email/name,按电子邮件/姓名搜索用户
No users found.,未找到用户。
viewer,查看者
editor,编辑者
"viewer: read-only, editor: can modify manuscript data and team documents.","查看者: 只读, 编辑者: 可以修改手稿数据和团队文档。"
No explicit members. Project owner always has full access.,没有明确的成员。项目所有者总是拥有完全访问权限。
Display name is required,显示名称是必需的
Profile updated,个人资料已更新
Failed to save profile,保存个人资料失败
Password must be at least 6 characters,密码至少需要6个字符
Passwords do not match,密码不匹配
Password updated,密码已更新
Failed to update password,更新密码失败
Type DELETE to confirm,输入DELETE以确认
Account deletion request processed,账户删除请求已处理
Failed to delete account,删除账户失败
Loading profile...,加载个人资料...
Profile not available.,个人资料不可用。
Display Name,显示名称
Email,邮箱
Bio,个人简介
Change Password,更改密码
New password,新密码
Confirm new password,确认新密码
Delete Account,删除账户
Type "DELETE" to confirm,输入
Visualization Board,可视化看板
Project-level live analytics (no dummy data),项目级别的实时分析（无虚拟数据）
Loading project analytics...,加载项目分析...
No project available. Create a project first.,没有可用的项目。请先创建一个项目。
Artifacts Snapshot,产件快照
No reading papers in this project.,此项目中没有论文。
Draft Page Failed to Load,草稿页面加载失败
Please copy the error details and logs below so I can keep debugging.,请复制下面的错误详情和日志，以便我可以继续调试。
Error Message,错误信息
Log / Stack,日志/栈
No stack available,没有可用的堆栈
Workflow auxiliary cache cleared,工作流辅助缓存已清除
Decision history and local artifact cache have been cleared.,决策历史和本地产件缓存已清除。
Step ${currentStep}: ${stepMeta.label},步骤 ${currentStep}: ${stepMeta.label}
Clear Cache,清除缓存
Next Step,下一步
Workflow Complete,工作流完成
Step ${nextStep}: ${nextStepMeta.label},步骤 ${nextStep}: ${nextStepMeta.label}
You are at the final step.,您已到达最后一步。
Last Step: Step ${prevStep} ${prevStepMeta.label},最后一步：步骤 ${prevStep} ${prevStepMeta.label}
Go to Step ${prevStep},前往步骤 ${prevStep}
Go to Step ${nextStep},前往步骤 ${nextStep}
Back to Dashboard,返回仪表板
Research Purpose,研究目的
Reading purpose,阅读目的
Purpose Card generated,目的卡片已生成
Saved to Artifact Center > Purposes,已保存至我的产件 > 目的
What is your reading purpose?,你的阅读目的是什么？
Predefined Purposes,预定义的目的
Add Custom Purpose,添加自定义目的
Enter a custom reading purpose...,输入一个自定义阅读目的...
Add Purpose,添加目的
Added custom purposes will appear in the predefined list on the left.,添加的自定义目的将会出现在左侧的预定义列表中。
Additional Notes,附加说明
Describe your specific research interest...,描述你的具体研究兴趣...
Generate Purpose Card,生成目的卡片
请先在 Step 1 创建至少一个 Purpose Card,请先在步骤1创建至少一个目的卡片
请先选择要关联的 Purpose Card,请先选择要关联的目的卡片
Search string 为空，无法拉取参考文献,搜索字符串为空，无法拉取参考文献
本次结果全部是重复文献，未新增 candidate papers,本次结果全部是重复文献，未新增候选文献
更新 Search Log 统计失败,更新检索日志统计失败
请为该 Search Log 选择关联的 Purpose Card,请为该检索日志选择关联的目的卡片
请先构建 Boolean Search String,请先构建布尔搜索字符串
无法删除该 Search Record,无法删除该检索结果
删除 Search Log 失败,删除检索日志失败
Search Record 已删除,检索结果已删除
创建 Search Log 失败,创建检索日志失败
请先在 Search Log 中创建记录,请先在检索日志中创建记录
没有可用的 Search Log,没有可用的检索日志
请选择一个 Search Log,请选择一个检索日志
保存 Search Log 失败,保存检索日志失败
未能导入论文，请检查 DOI 链接格式,未能导入论文，请检查 DOI 链接格式
已从 Artifact Center 移除,已从我的产件移除
已添加到 Artifact Center,已添加到我的产件
该论文已在 Entry Papers 中，可在后续环节删除,该论文已在入口文献中，可在后续环节删除
移动到 Entry Papers 失败,移动到入口文献失败
Add a keyword...,添加一个关键词...
Read all others in My Artifacts / Keywords,在我的产件/关键词中阅读所有其他内容
Build Boolean Search String,构建布尔搜索字符串
Search keywords from My Artifacts / Keywords:,从我的产件/关键词中搜索关键词:
Search keywords...,搜索关键词...
No keyword selected yet,尚未选择关键词
Matched keywords:,匹配的关键词:
Boolean connectors:,布尔连接符:
Boolean Search String,布尔搜索字符串
"e.g., ""AI tutoring"" AND ""self-regulated learning"" NOT ""K-12""",例如，“AI辅导” AND “自我调节学习” NOT “K-12”
Enter database name...,输入数据库名称...
Total Results,总结果
Associated Purpose Card,相关目的卡片
Select a purpose card...,选择一个目的卡片...
Choose a search log or random pull,选择检索日志或随机抽取
Sort: Title,排序：标题
Sort: Year,排序：年份
Sort: Type,排序：类型
Sort: Relevance,排序：相关性
via,通过
DOI Link,DOI 链接
Open Original Page,打开原文页面
Mark Relevant,标记为相关
Entry Paper,入口文献
To Entry,加为入口文献
Add a new keyword,添加新关键词
Concept Name,概念名称
Enter concept name...,输入概念名称...
"What does this concept mean in your research context? Add details, definitions, or notes...",在你的研究背景下，这个概念是什么意思？添加细节、定义或注释...
Associate to Purpose Card,关联到目的卡片片
Select a purpose card...,选择一个目的卡片片...
Select...,选择...
Add Concept,添加概念
Edit Candidate Paper,编辑候选论文
Authors (comma separated),作者（逗号分隔）
Save Changes,保存更改
Keywords / Concepts,关键词/概念
Selected:,已选择：
Associated Purpose Card (optional),关联目的卡片（可选）
"e.g., ""AI tutoring"" AND ""self-regulated learning"" AND ""higher education""",例如，“AI辅导”和“自我调节学习”和“高等教育”
"e.g., 234",例如，234
Relevant Results,相关结果
"e.g., 18",例如，18
Edit Search Record,编辑搜索记录
No purpose cards yet,尚无目的卡片
Mark Relevance Level,标记相关性级别
Refresh  Candidate Papers,刷新候选论文
Choose search log,选择检索日志
Concept Details,概念详情
例如：10.1145/1234567 或 https://doi.org/10.xxxx/xxxx,例如：10.1145/1234567 或 https://doi.org/10.xxxx/xxxx
选择对应的 Search Record...,选择对应的检索记录...
How did you find this paper? Any additional details...,你是如何找到这篇论文的？任何额外的细节...
Add Multiple Candidate Papers,添加多个候选论文
Select a related Search Record...,选择一个相关的搜索记录...
Importing...,导入中...
Import All,导入全部
Set Discovery Path,设置发现路径
Note,笔记
Describe how you found this paper...,描述你是如何找到这篇论文的...
Paste or type the highlighted text...,粘贴或输入高亮文本...
Your note about this highlight...,你对这个高亮的笔记...
"Add tags (e.g., gap, method, key-finding)...",添加标签（例如，间隙、方法、关键发现）...
Link to Original,链接到原文
Quoted ?,引用了吗？
No annotations yet. Start highlighting key passages.,尚未有注释。开始标记关键段落。
"Note title (e.g., 'Key finding about SRL gap')",笔记标题（例如，'关于SRL间隙的关键发现'）
Write your literature note here...,在这里编写你的文献笔记...
"Add tags (e.g., gap, theory, method)...",添加标签（例如，间隙、理论、方法）...
"Permanent note title (e.g., 'Core insight: SRL gap')",永久笔记标题（例如，'核心见解：SRL间隙'）
"Add tags (e.g., synthesis, core-insight)...",添加标签（例如，综合、核心见解）...
"Add citation (e.g., Author (Year))...",添加引用（例如，作者（年份））...
No permanent notes yet. Synthesize your literature notes into permanent insights.,尚未有永久笔记。将你的文献笔记综合成永久见解。
Failed to load entry papers,加载入口文献失败
Unable to pull references or citations from OpenAlex for this entry paper. You can still use the DOI/URL pull inside each tab or add records manually.,无法从OpenAlex获取此入口文献的参考文献或引用。您仍然可以使用每个标签内的DOI/URL拉取功能或手动添加记录。
Please enter a DOI or URL to pull ${direction}.,请输入一个DOI或URL来拉取${direction}。
Unable to pull ${direction} from OpenAlex with the provided DOI/URL.,无法使用提供的DOI/URL从OpenAlex拉取${direction}。
Failed to update this paper in expanded papers,更新这篇论文在扩展论文中失败。
Added to expanded papers,已添加到扩展论文。
Failed to add this record to expanded papers,添加这条记录到扩展论文失败。
DOI or URL,DOI或URL
Provide a DOI or URL to pull references,提供一个DOI或URL来拉取参考文献。
Provide a DOI or URL to pull citations,提供一个DOI或URL来拉取引用。
Please choose at least one image file,请选择至少一个图片文件。
Total Reading Papers,总阅读论文数
Entry Papers,入口文献
Expanded Papers,扩展论文
)}>Title{paperOverviewSortLabel(,论文标题{paperOverviewSortLabel(
Rows per page,每页显示条数
Choose one or more local image files to upload into the system,选择一个或多个本地图片文件上传到系统。
Uploading,正在上传
No visualization files uploaded yet.,尚未上传可视化文件。
"Add column (e.g., Sample Size, Theory)...",添加列（例如：样本大小，理论）...
Tool name...,工具名称...
URL,URL
https://...,https://...
What does this tool do? What is it best for?,这个工具是做什么的？它最适合什么？
Failed to sync note changes to source note.,同步笔记更改到源笔记失败。
保存到 Draft Artifact 失败,保存为草稿产件失败
Upload Result / Document (optional):,上传结果/文档（可选）：
Active,激活
Also push this change to source,同时将此更改推送到源
"Search purposes, keywords, notes, visuals",搜索目的，关键词，笔记，视觉等
No matching artifacts found,未找到匹配的产件
to insert first result,插入第一个结果
Esc,Esc
to cancel,取消
From Search Log:,来自检索日志：
Refresh +10,拉取新的10项
No saved notes for this paper yet.,本论文尚无保存的笔记。
No highlights yet. Select text in PDF and click Highlight.,暂无高亮内容。请在PDF中选择文本并点击高亮。
Expand by Entry Paper,通过入口文献扩展
Expand by DOI/URL,通过DOI/URL扩展
Expand Manually,手动扩展
"Select one entry paper, then pull both references and citations from OpenAlex.",选择一篇入口文献，随后从OpenAlex中提取其参考文献与引文。
1. Select one entry paper to expand,1. 选择一篇入口文献开始扩展
2. Pulled Expansion Results,2. 拉取扩展到的结果
Citations,引文
Selected,已选中
Pull from OpenAlex,从OpenAlex拉取
No records yet. Pull from OpenAlex or add manually.,尚无记录。请从 OpenAlex 获取数据，或手动添加。
Use a DOI or URL as the seed source when you do not want to start from an existing entry paper.,当您不希望从现有入口文献开始时，请使用DOI或URL作为种子来源。
Paper Overview,论文概览
Upload Visualizations,上传可视化图表
Synthesis Tables,数据合成表
Processing Time,处理时间
All your research outputs in one place,将所有研究产物集中于一处
All ,全部
Purposes,目的
Searches,检索
Literature,文献
Visuals,视觉
Keyword Set,关键词
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
